#SampleID	IDstring	Country	Region	Age	Mbases	total_reads	human_perc	seqs	microbiome_seqs	KEGG_mapped	KEGG_mapped_perc	V4_16s_sequenced
371	371	USA	STL	1,02	43,09188	165738	0,1	165559	43,04534	46523,15	28,1006468992927	No
Amz10baby	Amz10baby	Venezuela	Platanillal	0,5	47,916306	120104	0,1	120014	47,885586	63073,908	52,5554585298382	Yes
Amz1baby	Amz1baby	Venezuela	Platanillal	0,25	31,6	105314	81,3	19681	5,11706	6662,901	33,8544840201209	Yes
Amz1teenF	Amz1teenF	Venezuela	Platanillal	15	9,505218	23374	0,1	23342	9,500194	10319,5	44,2100077114215	Yes
Amz2adltF	Amz2adltF	Venezuela	Platanillal	35	44,65411	113735	0,7	112929	44,381097	43787,901	38,7747177430067	Yes
Amz2infF	Amz2infF	Venezuela	Platanillal	1	38,508167	94612	0,1	94521	38,470047	50925,398	53,8773373112853	Yes
Amz4chldM1	Amz4chldM1	Venezuela	Platanillal	5	90,400968	220083	0,3	219458	90,197238	73359,532	33,4275952574069	Yes
Amz4chldM2	Amz4chldM2	Venezuela	Platanillal	6	25,106552	63839	0,1	63788	25,068684	23230,333	36,4180300369976	Yes
Amz5chldF1	Amz5chldF1	Venezuela	Platanillal	9	55,184133	137357	0	137296	55,055696	64574,761	47,0332427747349	Yes
Amz5chldF2	Amz5chldF2	Venezuela	Platanillal	11	23,547433	59107	0,1	59051	23,502298	21916	37,1136813940492	Yes
Amz5teenF	Amz5teenF	Venezuela	Platanillal	18	46,525872	124110	0,1	123930	46,47375	44825	36,1696118776729	Yes
Amz7adltF	Amz7adltF	Venezuela	Platanillal	29	95,889426	261971	0,3	261121	95,570286	80439,733	30,8055395774373	Yes
Amz7eldM	Amz7eldM	Venezuela	Platanillal	53	33,580718	96561	0,1	96450	33,5646	34170,633	35,4283390357698	Yes
Amz9baby	Amz9baby	Venezuela	Platanillal	0,42	51,898388	165327	0,1	165244	51,886616	91979,354	55,6627496308489	Yes
AmzC14infF	AmzC14infF	Venezuela	Coromoto	0,917	37,304552	110696	0,1	110625	37,280625	42834,666	38,7206020338983	Yes
AmzC15infF	AmzC15infF	Venezuela	Coromoto	0,75	56,516332	163342	0,3	162823	56,336758	73078,566	44,8822132008377	Yes
AmzC1babyF2	AmzC1babyF2	Venezuela	Coromoto	0,417	47,68563	136451	0,1	136378	47,595922	61651,15	45,2060816260687	Yes
AmzC2babyF	AmzC2babyF	Venezuela	Coromoto	0,417	58,611268	176437	0,1	176323	58,715559	96079,848	54,4908196888665	Yes
AmzC3babyF	AmzC3babyF	Venezuela	Coromoto	0,5	47,747383	148455	0,2	148187	47,716214	82870,082	55,922639637755	Yes
AmzC5adltF	AmzC5adltF	Venezuela	Coromoto	20	44,706592	145761	0,1	145658	44,571348	48362,477	33,2027605761441	Yes
AmzC5chldF	AmzC5chldF	Venezuela	Coromoto	2	95,449878	261294	0,5	259910	94,86715	136517,76	52,5250125043284	Yes
AmzC5chldM	AmzC5chldM	Venezuela	Coromoto	1	89,816854	246633	13,6	213186	78,87882	106532,397	49,9715727111537	Yes
F3T1pre4	F3T1pre4	USA	STL	23	11,781728	52597	0	52576	11,777024	17978,533	34,1953229610469	Yes
F3T2pre4	F3T2pre4	USA	STL	23	11,1672	49632	0,1	49596	11,1591	16907,499	34,0904488265183	Yes
F4T1pre4	F4T1pre4	USA	STL	23	11,695924	49559	0,1	49517	11,735529	17122	34,5780237090292	Yes
F4T2pre4	F4T2pre4	USA	STL	23	11,6298	49700	0	49683	11,625822	17571,786	35,3678038765775	Yes
h10A.2	h10A.2	Malawi	Mbiza	1,6	74,561283	194643	0,4	193914	74,269062	84307,002	43,4764906092391	Yes
h10B.2	h10B.2	Malawi	Mbiza	1,6	102,257154	254020	17,3	210101	85,931309	97916,916	46,6046882213793	No
h10M	h10M	Malawi	Mbiza	26,5	55,249072	151016	0,1	150839	55,207074	52929,667	35,090173628836	Yes
h121A.1	h121A.1	Malawi	Mbiza	0,43	37,380242	101266	1,5	99698	36,88826	43925,081	44,0581365724488	Yes
h121B.1	h121B.1	Malawi	Mbiza	0,43	58,127016	153867	0,8	152687	57,715686	62425,267	40,884467570913	Yes
h209A.2	h209A.2	Malawi	Mbiza	0,56	67,642002	170563	22,1	132838	53,79939	80450,019	60,5625039521823	Yes
h209B.2	h209B.2	Malawi	Mbiza	0,56	48,071816	121080	18,8	98369	39,741076	55178,051	56,0929266333906	Yes
h257A.1	h257A.1	Malawi	Mayaka	0,19	60,909165	155608	0,3	155162	60,668342	83784,882	53,9983256209639	Yes
h257B.1	h257B.1	Malawi	Mayaka	0,19	71,658777	200057	44,3	111346	41,866096	64614,166	58,0300738239362	Yes
h257M.2	h257M.2	Malawi	Mayaka	23	53,240735	180645	0,1	180417	53,223015	62727,201	34,7678993664677	Yes
h259A.2	h259A.2	Malawi	Mbiza	0,268333333333333	32,1	100512	0,9	88000	32	49873	56,6738636363636	Yes
h259B.2	h259B.2	Malawi	Mbiza	0,268333333333333	28,8	91029	5,6	76770	28	44785	58,3365898137293	Yes
h301A.1	h301A.1	Malawi	Chamba	0,05	60,908281	145357	0,2	145054	60,777626	84455,057	58,2231837798337	Yes
h301B.1	h301B.1	Malawi	Chamba	0,05	74,034648	187452	0,1	187224	73,95348	107090,66	57,1992159124899	Yes
h301M.1	h301M.1	Malawi	Chamba	25	49,589851	170516	0,3	170081	49,493571	53793,583	31,6282142038205	Yes
h37A.2	h37A.2	Malawi	Mbiza	1,2	67,810206	178164	4	171067	65,347594	73538,398	42,9880678330713	Yes
h37B.2	h37B.2	Malawi	Mbiza	1,2	192,072457	499973	24,1	379277	149,435138	209026,08	55,1117204576075	Yes
h37M	h37M	Malawi	Mbiza	26,88	73,576398	184402	0,1	184151	73,476249	61340,582	33,3099369539128	Yes
h47A.1	h47A.1	Malawi	Chamba	0,6	100,401305	256160	0,7	254363	99,710296	113656,013	44,6826043882168	Yes
h47B.1	h47B.1	Malawi	Chamba	0,6	71,950971	184511	0,1	184366	71,90274	79243,63	42,9816940216743	Yes
h95A.1	h95A.1	Malawi	Mayaka	1,25	124,678627	330681	1	327329	123,403033	145375,282	44,4125885576897	Yes
h95B.1	h95B.1	Malawi	Mayaka	1,25	101,66127	261321	1,3	258046	100,63794	123044,872	47,6833091774335	Yes
h95M	h95M	Malawi	Mayaka	23,89	64,720752	168724	0,5	167919	64,480896	56888,766	33,8786950851303	Yes
TS1	TS1	USA	MOAFTS	28	48,452278	190757	0	190749	48,450246	71458,914	37,4622745073369	Yes
TS2	TS2	USA	MOAFTS	28	57,35268	248280	0	248274	57,351294	71863,232	28,9451299773637	Yes
TS3	TS3	USA	MOAFTS	50	78,031499	315917	0	315900	78,0273	106136,299	33,5980686926243	Yes
TS4	TS4	USA	MOAFTS	25	75,6787	288850	0	288836	75,675032	99321,998	34,386987079173	Yes
TS5	TS5	USA	MOAFTS	25	83,974716	333233	0	333219	83,971188	125404,184	37,6341637181553	Yes
TS6	TS6	USA	MOAFTS	50	91,92699	360498	0	360479	91,922145	132472,536	36,7490300405849	Yes
TS7	TS7	USA	MOAFTS	26	113,634178	438742	0	438719	113,628221	152781,838	34,8245318757565	Yes
TS8	TS8	USA	MOAFTS	26	96,442588	381196	0	381182	96,439046	138294,765	36,2805077364619	Yes
TS9	TS9	USA	MOAFTS	50	126,002895	494129	0	494102	125,99601	173300,731	35,0738776608878	Yes
USBldChld10	USBldChld10	USA	CO	1,3	44,109425	115789	0,1	115720	44,08932	43197,5	37,3293294158313	Yes
USBldChld2	USBldChld2	USA	CO	4,5	48,223782	128358	0,1	128291	48,237416	48080,599	37,477764613262	Yes
USBldChld4	USBldChld4	USA	CO	6	48,247208	128139	0,1	128029	48,266933	50837,167	39,7075404791102	Yes
USBldChld5	USBldChld5	USA	CO	3	74,156697	194350	0,1	194229	74,001249	70594,833	36,346185688028	Yes
USBldChld8	USBldChld8	USA	CO	1,6	64,652317	166196	0,1	166095	64,610955	59092,499	35,5775303290286	Yes
USchp18Child	USchp18Child	USA	PA	3	75,891347	197198	0,1	196958	75,82883	79214,924	40,2191959707146	Yes
USchp18Mom	USchp18Mom	USA	PA	40	44,000814	126603	0,1	126524	44,030352	49846,433	39,3968203660966	Yes
USchp33ChildA	USchp33ChildA	USA	PA	5	69,055545	180715	0,2	180424	68,921968	68144,335	37,7689969183701	Yes
USchp33ChildB	USchp33ChildB	USA	PA	7	73,809582	181797	0	181724	73,779944	66650,201	36,6766090334793	Yes
USchp33Mom	USchp33Mom	USA	PA	45	54,863907	142654	0,1	142581	54,751104	51112	35,8476935917128	Yes
USchp60Child	USchp60Child	USA	PA	1	43,618184	112418	0,1	112356	43,594128	43058,332	38,3231264907971	Yes
USchp60Mom	USchp60Mom	USA	PA	33	114,64141	284470	0,1	284283	114,566049	106019,415	37,293617627505	Yes
USinfTw1.1	USinfTw1.1	USA	STL	0,0833333333333333	37,891304	115285	0,1	115158	37,886982	62244,233	54,0511584084475	Yes
USinfTw1.2	USinfTw1.2	USA	STL	0,0833333333333333	53,546471	161431	0	161375	53,5765	71658,368	44,4048756003098	Yes
USinfTw10.1	USinfTw10.1	USA	STL	0,416666666666667	25,5765	72250	0	72215	25,56411	31074,579	43,030643218168	Yes
USinfTw10.2	USinfTw10.2	USA	STL	0,416666666666667	32,453784	93258	0,1	93148	32,415504	43372,099	46,5625660239619	Yes
USinfTw11.1	USinfTw11.1	USA	STL	0,5	26,170209	74559	0	74534	26,161434	30265	40,6056296455309	Yes
USinfTw11.2	USinfTw11.2	USA	STL	0,5	33,223608	93852	0	93813	33,209802	43483,066	46,3507893362327	Yes
USinfTw12.1	USinfTw12.1	USA	STL	0,5	37,993914	109809	0	109755	37,97523	41630,999	37,9308450640062	Yes
USinfTw12.2	USinfTw12.2	USA	STL	0,5	28,17909	82395	0,1	82352	28,164384	32649,133	39,6458288809015	Yes
USinfTw13.1	USinfTw13.1	USA	STL	0,583333333333333	26,251808	80036	0	79997	26,239016	31765,182	39,7079665487456	Yes
USinfTw13.2	USinfTw13.2	USA	STL	0,583333333333333	27,279693	81921	0	81890	27,26937	33569,931	40,993932104042	Yes
USinfTw15.1	USinfTw15.1	USA	STL	0,666666666666667	21,47376	64680	0	64661	21,467452	23853,347	36,8898516880345	Yes
USinfTw15.2	USinfTw15.2	USA	STL	0,666666666666667	20,114042	59509	0	59487	20,047119	27220,629	45,758954057189	Yes
USinfTw16.1	USinfTw16.1	USA	STL	0,75	17,440164	54162	0	54141	17,433402	18754,086	34,6393417188452	Yes
USinfTw16.2	USinfTw16.2	USA	STL	0,75	20,14308	62170	0,1	62121	20,127204	22762,683	36,642492876805	Yes
USinfTw17.1	USinfTw17.1	USA	STL	0,75	19,352	60475	0,1	60439	19,34048	20310,884	33,6055924154933	Yes
USinfTw17.2	USinfTw17.2	USA	STL	0,75	22,70848	70964	0	70950	22,704	25744,968	36,2860718816068	No
USinfTw18.1	USinfTw18.1	USA	STL	0,916666666666667	24,28514	72710	0	72687	24,277458	28898,314	39,7571972980038	Yes
USinfTw18.2	USinfTw18.2	USA	STL	0,916666666666667	23,20098	70306	0	70281	23,19273	30729,648	43,7239766081871	Yes
USinfTw19.1	USinfTw19.1	USA	STL	0,416666666666667	94,07769	288553	22,1	224659	75,260765	128275,071	57,0976773688123	Yes
USinfTw19.2	USinfTw19.2	USA	STL	0,416666666666667	40,738098	158514	9,1	144110	37,32449	81792,365	56,7568975088474	Yes
USinfTw2.1	USinfTw2.1	USA	STL	0,0833333333333333	20,457056	57952	0,1	57905	20,440465	34933,75	60,3294188757448	Yes
USinfTw2.2	USinfTw2.2	USA	STL	0,0833333333333333	32,832812	92227	0,1	92151	32,805756	54253,929	58,8750301136179	Yes
USinfTw20.1	USinfTw20.1	USA	STL	0,0833333333333333	18,649014	72283	1,2	71435	18,43023	41876,5	58,6218240358368	Yes
USinfTw20.2	USinfTw20.2	USA	STL	0,0833333333333333	34,668704	133856	0,3	133407	34,552413	82194,733	61,612009114964	Yes
USinfTw21.1	USinfTw21.1	USA	STL	0,25	65,81094	203215	2,1	199009	64,677925	105155,706	52,8396735826018	Yes
USinfTw21.2	USinfTw21.2	USA	STL	0,25	55,605402	176942	0,1	176845	55,52933	96650,571	54,6527020837457	Yes
USinfTw3.1	USinfTw3.1	USA	STL	0,166666666666667	60,11781	175179	0,1	174966	60,013338	84691,263	48,4044117142759	Yes
USinfTw3.2	USinfTw3.2	USA	STL	0,166666666666667	54,454686	154605	0	154534	54,395968	73836,329	47,7799895168701	Yes
USinfTw4.1	USinfTw4.1	USA	STL	0,166666666666667	50,45677	148280	3,6	142916	48,877272	78272,462	54,7681589185256	Yes
USinfTw4.2	USinfTw4.2	USA	STL	0,166666666666667	58,479351	169593	0,1	169453	58,461285	95360,685	56,2755955928783	Yes
USinfTw5.1	USinfTw5.1	USA	STL	0,25	48,392605	145624	0,1	145475	48,2977	70294,632	48,3207643925073	Yes
USinfTw5.2	USinfTw5.2	USA	STL	0,25	55,853044	166645	0	166583	55,805305	82400,695	49,4652485547745	Yes
USinfTw6.1	USinfTw6.1	USA	STL	0,25	68,933816	197773	0,5	196750	68,66575	111790,044	56,8183196950445	Yes
USinfTw6.2	USinfTw6.2	USA	STL	0,25	58,86425	171799	0	171733	58,904419	97060,022	56,5179796544636	Yes
USinfTw7.1	USinfTw7.1	USA	STL	0,333333333333333	23,581284	68154	0,1	68101	23,562946	25114,868	36,8788534676437	Yes
USinfTw7.2	USinfTw7.2	USA	STL	0,333333333333333	54,286095	157351	0	157283	54,262635	61399,3	39,0374674948977	Yes
USinfTw8.1	USinfTw8.1	USA	STL	0,333333333333333	45,585184	133988	0	133942	45,54028	47977,35	35,8194964984844	Yes
USinfTw8.2	USinfTw8.2	USA	STL	0,333333333333333	51,18693	139855	0	139800	51,1668	55710,344	39,8500314735336	Yes
USinfTw9.1	USinfTw9.1	USA	STL	0,416666666666667	76,440419	220495	0	220391	76,475677	95963,898	43,542566620234	Yes
USinfTw9.2	USinfTw9.2	USA	STL	0,416666666666667	80,110372	223193	0,2	222856	80,005304	88557,368	39,7374842947913	Yes
